event,sub_event1,sub_event2,value,motive_event_name
min_k,,,-1000000,camera_obstruction
over_speed_mph_threshold,,,5,camera_obstruction
weight_config,point_values,cell_phone,8,cell_phone
weight_config,point_values,seat_belt,8,seat_belt_violation
weight_config,point_values,distraction,8,distraction
weight_config,point_values,drowsiness,0,drowsiness
weight_config,point_values,default,1,
weight_config,point_values,speeding,1,speeding
weight_config,point_values,forward_collision_warning,0,forward_collision_warning
weight_config,point_values,manual_event,0,manual_event
weight_config,starting_score,,100,camera_obstruction
weight_config,point_distance_scaling_factor,,1000,camera_obstruction
comparison_config,upward_trend_threshold,,10,camera_obstruction
comparison_config,downward_trend_threshold,,10,camera_obstruction
xlsx_format_conditions,abnormal_high_mileage,,20000,camera_obstruction
